Aa,Sced,Cplx,Site,Resl,Acap,Etat,Rely,Data,Prec,Pmat,Aexp,Flex,Pcon,Tool,Time,Stor,Docu,B,Plex,Pcap,Kloc,Ltex,Pr,Ruse,Team,Pvol,Efforts-,Months-,Defects-,Risks-
0.5068810212002604,0.6921405327226625,0.8863181742002262,0.2641232219937716,0.2837559770297279,0.11420364457085563,0.21659106350503265,0.7374782441401315,0.14729136404915888,0.4829729903480484,0.18374672640447032,0.06957022902170373,0.45226937639702425,0.6865220199534786,0.1472115915572303,0.5831290937742981,0.10276687972870469,0.5140593245878216,0.42480221779127414,0.755557758147643,0.27472002178949684,0.35878464008169486,0.30804136210391064,0.32442257491295234,0.14405073486323194,0.8942182019497266,0.2992513928193208,1242.3400774268105,46.57920852898028,8064.851994844135,2.4128686327077746
0.7809182912498888,0.0810045838305018,0.26751118683840025,0.11397029740576758,0.950146049488647,0.7889696483134797,0.025505548116986243,0.40765523033085516,0.7455476212372839,0.034055599085223154,0.2712022041878077,0.5044289719223632,0.5004536970943447,0.5749094045774819,0.2102529497356468,0.6137829445038968,0.8100993569988801,0.9813666899069639,0.3775767894461223,0.23966797400185935,0.10766663059476622,0.2705769054794568,0.9930613676072761,0.4236974547418688,0.22963050894138493,0.4232439317051291,0.32367570982052773,999.8957119807199,39.71235671092754,15680.434105414832,2.9490616621983916
0.4428318253607092,0.16852845041691922,0.3986858027483887,0.38135839890740275,0.008260950018089575,0.5085755612910181,0.954360194346574,0.7851428002177595,0.31976419561601443,0.6153704277464218,0.19651773928072425,0.9597720788232772,0.9120844535295001,0.35321777564436996,0.9723289816272923,0.886253618800335,0.07733216955247613,0.5462761000916494,0.10437911368206476,0.0763501479719596,0.1337802188368732,0.3939836520802541,0.9862725948994492,0.760746027837905,0.9941987457255309,0.4365031310682057,0.872033275800224,2036.3463705962015,30.21109999497054,10981.531367277603,1.6085790884718498
0.12960095565292729,0.8119612180672369,0.417950737735582,0.4152460715280746,0.21591022646332847,0.8887141441469874,0.4468139594632188,0.12463171952147034,0.7273706227380589,0.23843792656094842,0.5547067310319109,0.2016742143648491,0.8457135503843974,0.37667546264996554,0.19693758638725023,0.13351182532272898,0.7745979209783354,0.666755190271212,0.7858392174766601,0.716288679732763,0.353156189935132,0.11033527732729509,0.12948515821825923,0.34255763946606177,0.41916162212849417,0.4283805090705203,0.8790899815577677,2662.7653940508717,30.327864125031454,31218.558626654616,6.434316353887399
0.9191064712507173,0.5466099418358008,0.979261623726046,0.5771861197094497,0.24736789506483303,0.5224227460028117,0.5115892599559814,0.4480731826506972,0.5137757259390946,0.7648289292333551,0.36132137875190296,0.9897464560642506,0.41382048892931644,0.8955097103020453,0.49129640932540486,0.6596770589546285,0.5681794401018041,0.6300547860835473,0.48359863315133755,0.7297759623699251,0.08049810601453866,0.8988660640320302,0.2415100199454201,0.7987450975474923,0.12653531121147676,0.8090136878864377,0.5503771867728319,2405.2298999139375,54.24139933342271,6317.46304249157,0.5361930294906166
0.39807299309902555,0.7707268427107465,0.7479395144241231,0.6638977660078761,0.7161649640658897,0.2208784219153369,0.6406683609474368,0.06405888847333419,0.594878608814226,0.40055023532091016,0.9108997947735366,0.5583448181859412,0.5495597605964974,0.8149828986299416,0.5505566504067871,0.23914428494013396,0.39506022525714335,0.512134212730749,0.2917026517094542,0.06723904683957715,0.6544123066315021,0.46853479991561275,0.8847943871439437,0.5981537520105846,0.5234119231133164,0.849112184257779,0.8087198944980324,1976.3654765602032,25.394514486869603,34410.09018869959,5.361930294906166
0.29247780845344695,0.5225350273399066,0.8989451686141695,0.7179933679392678,0.7182758999070913,0.9579023179526144,0.8716396164519116,0.4898265120059413,0.21634770599870845,0.7975318699053544,0.041162542455350115,0.5292658323910198,0.27805857707796844,0.9217676452498731,0.9944231609858623,0.1504387511009766,0.11008748552416192,0.8882473046353633,0.10156777527561567,0.47658593283687467,0.2927628294219998,0.6139085249847458,0.984137739879362,0.9839897520074382,0.30055664536253024,0.8217468504745192,0.7635984942386151,2124.4540611036455,39.44331310890957,14667.307450610246,0.0
0.7769868717650116,0.4602929268123205,0.4358783360120715,0.7844084635297871,0.9219405581650875,0.7797344668869924,0.8725691345070443,0.8988767362966049,0.8205192258194275,0.9771890433593154,0.05582912810337337,0.3285158594755162,0.9002128012698319,0.033634027277340994,0.9846401943625819,0.5758510298983671,0.10269941228492374,0.3629229859538333,0.16925578784473283,0.7671639615117217,0.8283711552145812,0.6813387592160172,0.04373000330323473,0.6148391476647406,0.9627542778654339,0.21340630491097345,0.334102297544704,3845.929161799175,38.10539951249374,24344.5989410488,3.485254691689008
0.9742940448999102,0.5915093308971642,0.3402088155323618,0.24803334617808603,0.0017739197649438987,0.5321915084645817,0.17779936192233015,0.2527688524128976,0.14525978419264785,0.943431443359419,0.4594402081694887,0.8633550940439484,0.4097039057597244,0.2541562119268357,0.8855121270167751,0.3012758795748609,0.2346408236023939,0.7970883625739511,0.3922808163710758,0.47234874463723775,0.7035387556415851,0.7734964884831873,0.5255613835358054,0.4014032985113317,0.5323114310905042,0.11669086688023855,0.21411670893774593,778.7450733230266,19.341170736923868,9621.641020162788,5.361930294906166
0.7135099388716584,0.5584647188989014,0.41211611789020464,0.26069303070685623,0.3895452140562784,0.5224605463848563,0.335455417580916,0.5455466511339683,0.5728177772129395,0.7072026091932448,0.023204335567680756,0.4562440723104091,0.4003127834450063,0.3968896575067441,0.5589219483777969,0.8108975615349118,0.6424421517883534,0.5696221922257818,0.32242883555190827,0.6784947673319871,0.45440332756930824,0.1775136779725971,0.5150631337222245,0.31964384414963265,0.7814936539291086,0.9126323945718262,0.21328772821674102,3295.7521116989687,31.860241497546816,48950.93161224115,6.434316353887399
