X0,X1,Y0-,Y1-
0.3180345235191757,1.2695887994613,[0.31803452 1.2695888 ],[-0.78369635  0.25075671]
0.6839147559211967,0.3507903924761999,[0.68391476 0.35079039],[ 0.43599149 -0.88782371]
0.3238842684791719,3.067692573094238,[0.32388427 3.06769257],[-8.52683864 12.2481238 ]
2.829530337366459,2.118885616538626,[2.82953034 2.11888562],[-11.5612053   15.09500446]
2.693686304181577,0.4142633190810253,[2.6936863  0.41426332],[-6.50403948  8.63922076]
0.9688627893896907,3.1259503897433967,[0.96886279 3.12595039],[-9.70063063 13.23089553]
2.00173388884508,0.44135837868809874,[2.00173389 0.44135838],[-3.29631862  3.51728703]
1.2289193275456,2.0904095261318467,[1.22891933 2.09040953],[-4.94052818  5.12145169]
2.3405528796829826,2.2285555516276028,[2.34055288 2.22855555],[-9.35223719 11.7510784 ]
2.126598217709334,2.1518866810270967,[2.12659822 2.15188668],[-8.0534831   9.74910274]
1.3424632009031026,1.3895985741982797,[1.3424632  1.38959857],[-2.63697675  2.00225974]
0.4556649672495634,1.4471864001795964,[0.45566497 1.4471864 ],[-1.2852397   0.79825534]
1.563283175082867,1.9161798910706227,[1.56328318 1.91617989],[-5.12024175  5.27227319]
3.1151840050476767,0.9978001941352878,[3.11518401 0.99780019],[-9.6755034  13.17398483]
1.7235010352211801,2.3557077916211195,[1.72350104 2.35570779],[-7.59748152  8.88121238]
0.7641021898577183,2.344650865331723,[0.76410219 2.34465087],[-5.04900381  5.94497356]
1.0602080445610604,0.8440496456619135,[1.06020804 0.84404965],[-0.86000517 -0.13559358]
1.5564266376375346,0.42704274870466824,[1.55642664 0.42704275],[-1.64632052  1.24272   ]
3.076557741119126,2.4068628383507127,[3.07655774 2.40686284],[-14.29469952  19.54955136]
3.067006113258072,1.7497563626992523,[3.06700611 1.74975636],[-11.5108824  15.3028227]
0.9614475295054542,2.987926120255227,[0.96144753 2.98792612],[-8.82554145 11.8054204 ]
1.8657619676422539,0.2755351944322909,[1.86576197 0.27553519],[-2.62696775  2.8313804 ]
0.8558266062898747,0.7952077284798424,[0.85582661 0.79520773],[-0.28154429 -0.57247965]
0.12788291751278247,1.9869003312007296,[0.12788292 1.98690033],[-2.91250712  3.69868744]
0.9702407402138933,1.4310856181880776,[0.97024074 1.43108562],[-2.08879184  1.17609356]
2.6572497748513673,1.305136766051846,[2.65724977 1.30513677],[-7.71216108  9.60394361]
0.2030869739145684,2.031399676230616,[0.20308697 2.03139968],[-3.17017763  3.86668463]
1.6698424863896129,2.799937937822134,[1.66984249 2.79993794],[-9.69620046 12.31649192]
2.5652138929486794,0.5501878334068662,[2.56521389 0.55018783],[-5.98018939  7.53525448]
1.8777161251547023,3.0738119295279205,[1.87771613 3.07381193],[-12.05370159  16.04521914]
0.02061796076740515,0.3647881648828611,[0.02061796 0.36478816],[ 0.92840157 -0.50382124]
1.7125787823373233,2.7990580387907955,[1.71257878 2.79905804],[-9.84789224 12.51203034]
1.5475257147938273,1.1154607685977227,[1.54752571 1.11546077],[-2.72338392  1.95220416]
1.593489470445712,3.0294952054433466,[1.59348947 3.02949521],[-10.70643042  14.18813043]
1.2936441764232292,1.5389648876959998,[1.29364418 1.53896489],[-3.02318464  2.41863823]
0.02233980348974212,2.4859945738635014,[0.0223398  2.48599457],[-5.08169989  7.34466742]
1.5724445109523315,0.5969243221414042,[1.57244451 0.59692432],[-1.74011835  1.31906311]
1.6880385325399176,1.85696750625912,[1.68803853 1.85696751],[-5.2254475   5.50559274]
2.899630832369497,2.252288503700503,[2.89963083 2.2522885 ],[-12.52227081  16.65748626]
1.9410467959050943,2.8123267997562613,[1.9410468 2.8123268],[-10.77395382  13.84694219]
0.5420243440313287,1.099121628306891,[0.54202434 1.09912163],[-0.45185625 -0.27857446]
1.3009680355285906,2.3472098523071177,[1.30096804 2.34720985],[-6.22604762  7.10746806]
0.906512667707644,3.039599657348216,[0.90651267 3.03959966],[-9.0684255  12.22963794]
1.40189745980912,0.9085794525327326,[1.40189746 0.90857945],[-1.88833288  0.96071239]
1.9066391295890153,0.1269966982608249,[1.90663913 0.1269967 ],[-2.60287618  3.23553021]
1.4788426862803388,1.2155288452515962,[1.47884269 1.21552885],[-2.66327529  1.94022907]
2.4944127366927136,0.847878889694694,[2.49441274 0.84787889],[-5.8904269   7.19740377]
1.5221785391707583,1.3237468483757269,[1.52217854 1.32374685],[-3.02520729  2.44681567]
0.41400733698705944,1.4421405916797314,[0.41400734 1.44214059],[-1.27488586  0.79004727]
0.8652098005802326,2.7295109668063,[0.8652098  2.72951097],[-7.17904545  9.2081947 ]
2.846364579525601,2.886646522600387,[2.84636458 2.88664652],[-15.3351507   21.40301673]
